Id,ASIN,title,group,salesrank,categories,reviews,downloaded,avgrating
133,B00003Q5AH,BloomfieldBlues,Music,209843,5,1,1,4
134,877936528,GrowingTeenDisciples,Book,1646474,1,1,1,5
135,609608363,WondrousContrivances,Book,408802,3,1,1,5
136,452011604,UnderstandingIslam,Book,90195,1,14,14,3.5
137,781433525,ApplesofGold,Book,129355,4,4,4,5
138,B00003Q5AA,TheMcClurkinProject,Music,54277,2,10,10,4
139,824518659,TheSacredImpulse,Book,846457,3,1,1,3
140,786710772,Power&Greed,Book,788014,2,5,5,3.5
141,1886110867,CoachK,Book,401565,5,10,10,2
142,590108859,ChemicalChaos(HorribleScience),Book,280529,2,3,3,4.5
143,080784991X,GhostsfromtheCoast,Book,1079230,6,2,2,3.5
144,195044193,TheParadoxofChange,Book,596032,2,0,0,0
145,1581127723,TheBasesofChemicalThermodynamics,Book,656347,5,2,2,5
146,806626062,MorePrimeTimeActivitiesWithKids,Book,223675,4,1,1,4
147,743202554,"TheNewJewishWedding,Revised",Book,11398,4,18,18,4.5
148,812550749,Firebird,Book,77008,3,42,42,4
149,B00000IC80,PotO'Gold/MadeforEachOther,DVD,51310,20,0,0,0
150,764118218,VocabularyBuilder,Book,966856,4,0,0,0
151,B00000IC82,Laurel&Hardy-FlyingDeuces/Utopia,DVD,44671,16,13,13,3
152,B00000IC86,"NASA,Pt.1&2",DVD,52747,10,0,0,0
153,B00000IC83,"LifeofJesus,Vol.1-2",DVD,38774,12,8,8,4
154,140272100,Vanished,Book,274214,1,22,22,4
155,939343347,CowboyMentality&theBigOneThatGotAway,Book,201196,4,0,0,0
156,970911300,ParrotHeadsinParadise,Video,56356,3,3,3,3.5
157,842374043,WhataboutSpiritualWarfare?,Book,1058886,4,1,1,5
158,B00000IC89,JohnWayne2Pack(TheManfromUtah/TheStarPacker/SagebrushTrail/RidersofDestiny),DVD,44822,17,4,4,3
159,553487388,TheIcicleForest(FairySchool),Book,606246,4,0,0,0
160,804119368,TheTwistedRoot(WilliamMonkNovels(Paperback)),Book,271715,7,23,23,4
161,890541795,FoliagePlantDiseases,Book,1166713,4,1,1,5
162,810939770,WildlifetheNaturePaintingsofCarlBrenders,Book,413356,2,6,6,5
163,931892813,MessagestoOurFamily,Book,304224,3,2,2,3
164,895296586,What'sReallyWrongWithYou,Book,224993,5,12,12,3.5
165,807842109,PassageofDarkness,Book,286627,3,4,4,4.5
166,226309045,IntheArmsofAfrica,Book,488085,6,13,13,4
167,385332998,TotalImmersion,Book,537058,2,4,4,3.5
168,1560799501,Peterson'sToeflWordFlash,Book,1015389,2,1,1,4
169,B00000IBNZ,"ClampSchoolDetectives,Vol.1",Video,73557,3,3,3,4
170,471394327,Lafayette,Book,46461,4,8,8,5
171,1566562988,Anti-Semitism,Book,1078170,3,0,0,0
172,64470954,CherokeeBatandtheGoatGuys(WeetzieBat),Book,450575,3,14,14,4.5
173,838514944,CurrentDiagnosis&TreatmentinInfectiousDiseases,Book,31834,6,2,2,4
174,415276322,ScienceandPoetry,Book,415504,3,2,2,4.5
175,792378946,AssessmentandPredictionofSpeechQualityinTelecommunications,Book,1793855,2,0,0,0
176,B00000IC8Z,"Avengers'67-Set1,Vols.1&2",DVD,15428,18,15,15,5
177,299183106,CrackedSidewalksandFrenchPastry,Book,449409,5,8,8,4.5
178,1858600073,TheyWalkedWithJesus,Book,674474,1,5,5,5
179,B00000IC8F,AfricaScreams/Jack&TheBean,DVD,53825,21,13,13,3.5
180,B00000IC8N,Barney,Video,7315,2,1,1,5
181,788194607,Legacy,Book,1462633,1,1,1,4
182,B00000IC8L,"W.C.Fields,Vol.1&2",DVD,36972,14,15,15,1.5
183,486276716,FunnyTeddyBearStickers(DoverLittleActivityBooks),Book,1019612,1,0,0,0
184,1883991420,PhysiciansoftheSoul,Book,615317,4,0,0,0
185,465024769,TheRiseoftheCreativeClass,Book,14050,4,45,45,3.5
186,60195207,"TooLoud,TooBright,TooFast,TooTight",Book,289299,2,8,8,4.5
187,768907152,WordsforSmartTestTakers(AcademicTestPreparationSeries),Book,17104,5,4,4,5
188,1896551327,ThePoliticsandPracticeofUnitedNationsPeacekeeping,Book,1339755,0,0,0,0
189,041523008X,TheNewArtHistory,Book,222919,3,0,0,0
190,6303454488,BobDylan-MTVUnplugged,Video,23333,5,19,19,4
191,1582700176,DolphinTalk,Book,931025,5,1,1,5
192,471978515,Evidence-basedHealthPromotion,Book,1102915,6,0,0,0
193,1573229326,HowtoBeGood,Book,10350,3,261,260,3
194,967328934,VivaLaMonkeysuit,Book,2208528,0,0,0,0
195,1570718903,SixteenScandals,Book,427570,8,5,5,4
196,916990419,ModelingWithNlp,Book,141429,0,0,0,0
197,439288487,Health&Safety(Fresh&Fun),Book,1145594,5,0,0,0
198,883680947,ImitationofChrist,Book,933676,2,39,39,4.5
199,671562711,MyLifewiththeChimpanzees,Book,108497,6,8,8,4.5
200,873376129,U.S.ImmigrationMadeEasy(8thEdition),Book,770576,4,9,9,4
201,1584230169,Bareback,Book,365975,2,2,2,4
202,811820289,TheGoGoDogs,Book,456824,9,2,2,4.5
203,944448143,CrushPriceObjections,Book,85953,4,0,0,0
204,792369696,MathematicsEducationandLanguage,Book,1839313,7,0,0,0
205,B00005LAF3,NightsAndDays(NoceiDnie),Video,96810,2,0,0,0
206,937065889,WhattoSayWhenYouTalktoYourselfAboutSelling,Book,1072517,2,1,1,5
207,1588800334,MCSESQL2000AdministrationExamCram(Exam,Book,369140,9,13,13,3
208,B000000HFH,"What'sonYourMind(PureEnergy)[TommyBoyCD5/12"")",Music,135746,2,4,4,5
209,738841617,MOSTGREATLYLIVED,Book,1019980,1,8,8,5
210,158715837X,"Farewell,Nikola",Book,2592270,1,0,0,0
211,B00007L4N1,DCTalk,DVD,46276,8,6,6,5
212,471215716,Fiber-OpticCommunicationSystems,Book,440652,5,9,9,3
213,B000000HFB,Running,Music,174625,2,2,2,3.5
214,1892041413,RobertMapplethorpe,Book,720355,8,1,1,4
215,743227433,ChinaRun,Book,97668,2,21,21,4
216,1881173097,TheTambopata-Candamo-RioHeathRegionofSoutheasternPeru,Book,2829065,2,0,0,0
217,595216498,DesertFlower,Book,713677,3,0,0,0
218,66210887,TheJustificationofJohannGutenberg,Book,758816,1,5,5,3.5
219,1402701179,FantasyOrigami,Book,635224,2,0,0,0
220,849962676,LoveMustBeTough,Book,828048,5,30,30,4.5
221,791041131,"HermanMelville'sBillyBudd,BenitoCereno,andBartlebytheScrivener(Bloom'sReviewsComprehensiveResearchandStudyGuides)",Book,721162,6,0,0,0
222,964385376,TheWorld'sEasiestGuidetoUsingtheMLA,Book,512617,2,2,2,3
223,816514828,RiskyRivers,Book,976236,1,0,0,0
224,440415713,JunebugandtheReverend,Book,138623,7,1,1,5
225,1882413024,FirstIndianontheMoon,Book,170425,3,5,5,5
226,9500421690,Presentimientos,Book,1921262,2,0,0,0
227,B000003ONE,LushMechanique,Music,143154,4,4,4,5
228,1928936180,HollywoodAgents&ManagersDirectory(HollywoodRepresentationDirectory),Book,1088079,3,1,1,5
